0,1120
4062,2880
4063,645
4064,3
4065,621
4066,152
4067,5400
4068,19
4069,1008
4070,10.4
4071,6000
4072,79
4073,220
4074,1400
4075,182
4076,30
4077,6
4078,13.25
4079,32
4080,6
4081,176
4082,965
4083,1712
4084,1.8
4085,4200
4086,129
4087,1442
4088,1200
4089,10
4090,48
4091,930
4092,138.5
4093,80
4094,9600
4095,2884
4096,2
4097,3.07
4098,44550
4099,2040
4100,120
4101,690
4102,800
4103,120
4104,57
4105,1600
4106,10
4107,576
4108,61
4109,3.3
4110,4
4111,6/5
4112,5
4113,35
4114,4220
4115,90
4116,8
4117,16
4118,12
4119,690
4120,24
4121,5
4122,22
4123,44
4124,5
4125,40
4126,1500
4127,1130
4128,98
4129,75
4130,9
4131,722
4132,1095
4133,32.4
4134,90
4135,10.9
4136,456
4137,9/2
4138,96
4139,14400
4140,50
4141,200
4142,2880
4143,675
4144,1112
4145,90
4146,43
4147,7
4148,8
4149,1163
4150,202
4151,30
4152,1
4153,504
4154,837
4155,5.4
4156,11.73
4157,424
4158,17
4159,60
4160,11
4161,240
4162,57.6
4163,1560
4164,72.5
4165,384
4166,34
4167,960
4168,16
4169,8
4170,64
4171,19
4172,791
4173,28800
4174,1728
4175,861
4176,28
4177,50.24
4178,189.76
4179,17.5
4180,20040000
4181,12
4182,80
4183,165
4184,200
4185,8.4
4186,20
4187,72
4188,75
4189,5
4190,81
4191,1256
4192,75
4193,6
4194,14%
4195,138.78
4196,100
4197,576
4198,50.24
4199,27
4200,1440
4201,54
4202,130
4203,40
4204,3.14
4205,18750
4206,9
4207,899
4208,136
4209,100
4210,83
4211,21
4212,60
4213,60
4214,450
4215,25/8
4216,4
4217,60
4218,125
4219,1050
4220,2
4221,80
4222,15.75
4223,384
4224,3.6
4225,615
4226,40
4227,180
4228,3
4229,31.4
4230,7
4231,8
4232,9.42
4233,12.5%
4234,50.24
4235,34
4236,31
4237,6480
4238,7
4239,90
4240,90
4241,30
4242,-5
4243,200
4244,60
4245,1280
4246,700
4247,36
4248,152
4249,1.5
4250,2.5
4251,33
4252,900
4253,7.85
4254,6
4255,3.8
4256,33.6
4257,2
4258,190
4259,60
4260,9
4261,548
4262,34
4263,738
4264,170
4265,8
4266,0.9
4267,39
4268,57
4269,35.86
4270,4
4271,6
4272,24
4273,63
4274,48
4275,540
4276,216
4277,140
4278,30
4279,4896
4280,311
4281,123.56
4282,45
4283,50
4284,27
4285,900
4286,33
4287,2700
4288,90
4289,489120
4290,14
4291,4.5
4292,5
4293,5855
4294,60
4295,144
4296,64
4297,458
4298,46
4299,480
4300,17
4301,80
4302,1440
4303,1.75
4304,480
4305,76.8
4306,37
4307,7
4308,4
4309,200
4310,75
4311,3600
4312,30
4313,96
4314,20
4315,10%
4316,2646
4317,80
4318,47
4319,18
4320,187
4321,4
4322,255
4323,22
4324,9
4325,75.36
4326,51.06
4327,1.83
4328,70
4329,-3.96
4330,256
4331,2606
4332,15
4333,288
4334,342
4335,39
4336,40
4337,64
4338,32
4339,48
4340,18%
4341,270
4342,45
4343,7200
4344,44
4345,10.5
4346,40%
4347,25.4
4348,1/3
4349,5.6
4350,12
4351,76
4352,6
4353,16
4354,2.5
4355,2.6
4356,15
4357,40
4358,1.82
4359,18
4360,200
4361,2.375
4362,3
4363,8
4364,500
4365,45
4366,60
4367,28/45
4368,30000
4369,270
4370,42
4371,0.106625
4372,22
4373,36
4374,6
4375,3/5
4376,12
4377,1160
4378,50
4379,10.5
4380,6
4381,100
4382,47.1
4383,45
4384,284
4385,120
4386,9
4387,0.67
4388,120
4389,8
4390,2000
4391,1568
4392,32
4393,3.2
4394,70
4395,6400
4396,6400
4397,60000
4398,8
4399,3
4400,7
4401,1470
4402,16
4403,8
4404,86.4
4405,32
4406,7
4407,16.8
4408,15
4409,6
4410,3
4411,1.10
4412,144
4413,506
4414,103
4415,52
4416,25
4417,80
4418,1256.64
4419,270
4420,8
4421,75
4422,26
4423,0.4
4424,36784
4425,60
4426,12600
4427,126
4428,125.6
4429,25.12
4430,90.5
4431,20
4432,1/2
4433,96
4434,8/7
4435,420
4436,100
4437,14
4438,12.56
4439,9.42
4440,10
4441,2000
4442,4%
4443,94.2
4444,280
4445,40
4446,480
4447,76
4448,50.24
4449,67.68
4450,113.04
4451,3
4452,15.76
4453,5
4454,160
4455,48
4456,94500
4457,5
4458,5
4459,12
4460,2.16
4461,141.3
4462,160
4463,217.92
4464,125.6
4465,28.26
4466,12.56
4467,17.44
4468,60
4469,840
4470,720
4471,450
4472,28.26
4473,4.36
4474,448
4475,75.36
4476,8
4477,1
4478,840
4479,120
4480,150
4481,23
4482,502.4
4483,480
4484,240
4485,150
4486,4608
4487,6
4488,6
4489,12.56
4490,78.5
4491,0.9
4492,62.8
4493,14.5
4494,16800
4495,36.67
4496,12.56
4497,20
4498,20
4499,50
4500,269.5
4501,76.5
4502,18
4503,1260
4504,0.25
4505,70%
4506,62.8
4507,12.56
4508,15.7
4509,4756
4510,25
4511,600
4512,12
4513,7.0
4514,6
4515,8
4516,12.56
4517,254.36
4518,63.65
4519,34
4520,1
4521,9
4522,1600
4523,15.7
4524,51.096
4525,713408
4526,352
4527,134.4
4528,750
4529,360
4530,600
4531,75
4532,5000
4533,1.125
4534,100
4535,768
4536,135
4537,11304
4538,0.01
4539,219.8
4540,2300
4541,34
4542,480
4543,28.26
4544,1
4545,87.75
4546,480
4547,14
4548,75
4549,602
4550,50.28
4551,20%
4552,11.44
4553,108
4554,41.6
4555,3
4556,80.4
4557,678.5
4558,74
4559,9
4560,1
4561,28.26
4562,3
4563,375
4564,5.5
4565,16
4566,250
4567,12.57
4568,314
4569,97.8%
4570,56
4571,48400
4572,8
4573,157
4574,125.6
4575,6
4576,2
4577,36064
4578,705.44
4579,5.76
4580,4/3
4581,18.84
4582,180
4583,3456
4584,24/5
4585,6.28
4586,9.42
4587,4
4588,0
4589,21/5
4590,45
4591,4
4592,400
4593,2200
4594,17
4595,30/19
4596,20
4597,60/7
4598,14
4599,62.5
4600,188.4
4601,5024
4602,30
4603,180
4604,2.512
4605,3.14
4606,706.85
4607,9.84
4608,240
4609,3974
4610,300
4611,167
4612,19.625
4613,62.8
4614,1.56
4615,9.42
4616,1.5
4617,3140
4618,240
4619,205
4620,12.56
4621,120%
4622,12
4623,1500
4624,7.5
4625,400
4626,8
4627,0.78
4628,90
4629,3.75
4630,27.6
4631,1125
4632,73.44
4633,9.8
4634,26
4635,41
4636,33
4637,22008
4638,5.4
4639,4
4640,45
4641,π - 1
4642,7.85
4643,70.585
4644,625
4645,3544
4646,1.5
4647,448
4648,12
4649,2
4650,4
4651,50
4652,20
4653,34.2
4654,1000
4655,2.0
4656,1890
4657,576
4658,20
4659,8.4
4660,0.25
4661,1530
4662,5211
4663,3
4664,4
4665,125.6
4666,568
4667,6.28
4668,9
4669,7850
4670,32
4671,502.4
4672,46.4
4673,540
4674,56
4675,3
4676,628
4677,16%
4678,67.85
4679,9.44
4680,42
4681,1/10
4682,25
4683,8
4684,637.5
4685,53680
4686,1
4687,200
4688,900
4689,7/15
4690,1.35
4691,60
4692,75
4693,54.51
4694,16.5
4695,87.92
4696,40
4697,5.97
4698,31.25
4699,78.5
4700,1177.5
4701,100.48
4702,35
4703,4
4704,6
4705,30
4706,750
4707,54
4708,469
4709,25
4710,10%
4711,235
4712,15708
4713,112
4714,0.5436
4715,0.33
4716,3.14
4717,25.12
4718,630
4719,17.85
4720,1/4
4721,562
4722,894
4723,18
4724,50.24
4725,56.52
4726,27
4727,20
4728,78.5
4729,50
4730,2.48
4731,100
4732,1500
4733,36
4734,10240
4735,53.43
4736,7
4737,3
4738,1500
4739,3000
4740,31.54
4741,2848.98
4742,246.5
4743,15.36
4744,420
4745,21837.5
4746,18
4747,42
4748,78.96
4749,251.2
4750,540
4751,4
4752,11.44
4753,240
4754,1/12
4755,6720
4756,78.54
4757,5
4758,10000
4759,13334
4760,12.56
4761,15/7
4762,0.38
4763,200
4764,2262
4765,7
4766,118.56
4767,1256.64
4768,32
4769,15.0725
4770,100.32
4771,90.57
4772,13.09
4773,8250
4774,24
4775,20
4776,135.16
4777,3.925
4778,97.5%
4779,94.38
4780,20.09
4781,72.22
4782,25
4783,432
4784,564
4785,13100
4786,600
4787,600
4788,14
4789,0.785
4790,30
4791,477000
4792,78.5
4793,1256
4794,72
4795,251.2
4796,637.5
4797,390.48
4798,30
4799,5.652
4800,1570
4801,12.56
4802,4.68
4803,7.95
4804,85
4805,285.6
4806,360
4807,942
4808,22.5
4809,257187200
4810,113.04
4811,1884
4812,62.8
4813,800
4814,30
4815,512
4816,84%
4817,2/25
4818,14
4819,560
4820,50.25
4821,546.36
4822,19.74
4823,35
4824,10.44
4825,180
4826,25
4827,138
4828,196
4829,37.68
4830,785
4831,2826
4832,616
4833,6
4834,659.385
4835,80
4836,20.9
4837,30.36
4838,78.5
4839,9.42
4840,3
4841,8
4842,108
4843,5.6
4844,12.57
4845,259
4846,12
4847,45
4848,696
4849,384
4850,4
4851,40
4852,60
4853,4903
4854,8/15
4855,10
4856,324
4857,105
4858,50
4859,1/30
4860,225
4861,50.24
4862,5
4863,1.98
4864,4/15
4865,75.36
4866,15
4867,48/7
4868,189
4869,8.33
4870,84
4871,30
4872,50
4873,15072
4874,3014
4875,251.2
4876,314
4877,80π
4878,96
4879,4
4880,28.27
4881,8
4882,80
4883,3/10
4884,3.3
4885,450
4886,24
4887,5
4888,37
4889,14
4890,3
4891,30
4892,10
4893,1650
4894,15
4895,6
4896,62.5
4897,5
4898,3
4899,9
4900,32
4901,6
4902,90
4903,357
4904,62.8
4905,75.36
4906,20
4907,2
4908,600
4909,128
4910,1
4911,56.52
4912,5700
4913,3
4914,2
4915,47
4916,70.875
4917,12
4918,1
4919,40%
4920,700
4921,300
4922,9.8
4923,8
4924,22
4925,27
4926,2000
4927,7
4928,250
4929,17
4930,160
4931,18
4932,5
4933,6.8
4934,31.5
4935,13/40
4936,38
4937,1/6
4938,0.82
4939,6
4940,18
4941,3
4942,9
4943,90
4944,67.5
4945,8
4946,60/19
4947,314
4948,7
4949,3
4950,7
4951,5
4952,35
4953,30
4954,396
4955,1/5
4956,52
4957,13
4958,2
4959,50.24
4960,37.68
4961,60
4962,14%
4963,5/3
4964,6
4965,5
4966,83
4967,250
4968,52
4969,62
4970,68
4971,45
4972,68
4973,43
4974,28
4975,63
4976,21
4977,18
4978,17
4979,7
4980,56
4981,9
4982,84
4983,56
4984,63
4985,18
4986,16
4987,24
4988,27
4989,12
4990,35
4991,18
4992,4
4993,4
4994,6
4995,28
4996,48
4997,32
4998,94
4999,9
5000,36
5001,27
5002,32
5003,60
5004,78
5005,125
5006,34
5007,23
5008,8
5009,3
5010,61
5011,47
5012,8
5013,5
5014,7
5015,21
5016,6
5017,6
5018,26
5019,8
5020,8
5021,0
5022,32
5023,6
5024,9
5025,47
5026,98
5027,19
5028,28
5029,20
5030,7
5031,46
5032,44
5033,9
5034,17
5035,10
5036,2
5037,11
5038,38
5039,186
5040,8
5041,4
5042,20
5043,31
5044,62
5045,19
5046,6
5047,6
5048,12
5049,18
5050,13
5051,3
5052,11
5053,25
5054,31
5055,91
5056,35
5057,90
5058,56
5059,26
5060,155
5061,4
5062,55
5063,55
5064,6
5065,18
5066,30
5067,89
5068,97
5069,80
5070,3
5071,51
5072,88
5073,16
5074,24
5075,57
5076,26
5077,4
5078,42
5079,7
5080,27
5081,30
5082,31
5083,16
5084,6
5085,56
5086,32
5087,24
5088,18
5089,33
5090,32
5091,16
5092,24
5093,23
5094,8
5095,6
5096,8
5097,16
5098,15
5099,36
5100,22
5101,18
5102,6
5103,15
5104,49
5105,18
5106,33
5107,7
5108,19
5109,20
5110,82
5111,21
5112,8
5113,27
5114,798
5115,22
5116,24
5117,70
5118,942
5119,8
5120,19
5121,1600
5122,569
5123,23
5124,5907
5125,52
5126,32
5127,17
5128,700
5129,11.25
5130,5
5131,15
5132,270
5133,36
5134,76
5135,30
5136,2.1
5137,20
5138,4
5139,37.68
5140,8π
5141,3.49
5142,4
5143,1891
5144,36/5
5145,3
5146,108
5147,1460
5148,725
5149,78
5150,1612
5151,41
5152,300
5153,5
5154,14.58
5155,4860
5156,69.54
5157,15/8
5158,387.5
5159,240
5160,40
5161,255
5162,251
5163,60
5164,5000
5165,20
5166,24
5167,32
5168,6
5169,371.73
5170,215
5171,8.09
5172,0.984
5173,81
5174,14
5175,40
5176,729
5177,12
5178,1507.76
5179,"22,500"
5180,28
5181,0.4
5182,5000
5183,60
5184,32
5185,2
5186,1450
5187,2190
5188,2.8
5189,130000
5190,4
5191,5
5192,1.5
5193,16
5194,60
5195,75
5196,15
5197,2000
5198,18
5199,6
5200,960
5201,0.048
5202,15
5203,14
5204,84
5205,36.3
5206,12
5207,400
5208,9
5209,3
5210,60
5211,25.12
5212,2000
5213,10
5214,45
5215,3/8
5216,3
5217,9.41
5218,22
5219,96
5220,340
5221,2
5222,400
5223,80
5224,1200
5225,36
5226,75
5227,49
5228,27
5229,2000
5230,10.62
5231,12
5232,26.3
5233,24
5234,3360
5235,25200
5236,1399.2
5237,50
5238,21
5239,9
5240,5.8
5241,2875
5242,600
5243,50
5244,9600
5245,64
5246,45
5247,26
5248,99
5249,12
5250,7
5251,20
5252,160
5253,32
5254,15
5255,71
5256,2.7
5257,41
5258,50
5259,175
5260,33
5261,1100
5262,100
5263,500
5264,0.3
5265,10
5266,5
5267,116.3
5268,3060
5269,21
5270,14
5271,2/5
5272,6
5273,10
5274,145200
5275,96
5276,25
5277,177.2
5278,90%
5279,4560
5280,7
5281,320
5282,72
5283,1710
5284,80
5285,0.004792
5286,80.96
5287,188.4
5288,25
5289,10
5290,108
5291,60
5292,13600
5293,601
5294,1.6
5295,384
5296,30
5297,12
5298,1500
5299,36
5300,0.0504
5301,800
5302,315
5303,100
5304,40
5305,277.2
5306,30
5307,36
5308,4000
5309,400
5310,115.5
5311,16.8
5312,56
5313,20
5314,32
5315,90
5316,216
5317,10
5318,160
5319,960
5320,2900
5321,0.48
5322,48
5323,18.94375
5324,47.1
5325,60
5326,50
5327,36
5328,36
5329,20000
5330,3000
5331,5024
5332,1
5333,78
5334,36
5335,15200
5336,162
5337,218
5338,51
5339,50
5340,1193.33
5341,2000
5342,45
5343,384
5344,1.5366
5345,1130.88
5346,10
5347,108
5348,14
5349,250
5350,1920
5351,1477
5352,273.6
5353,2600
5354,3
5355,100
5356,7
5357,480
5358,-80
5359,1800
5360,0.009876
5361,18
5362,10
5363,89
5364,10
5365,37.5
5366,20000
5367,3.75
5368,22608
5369,0.2826
5370,396
5371,3
5372,6666
5373,180
5374,7
5375,25
5376,90
5377,50
5378,76
5379,312.5
5380,0.25
5381,20
5382,49
5383,6720
5384,105
5385,1.67
5386,6
5387,320
5388,8
5389,6
5390,3
5391,111
5392,0.857
5393,34
5394,12
5395,1.6
5396,450
5397,4752
5398,91
5399,56
5400,2275
5401,1250
5402,4
5403,98.5
5404,24
5405,480
5406,390
5407,500
5408,21
5409,100
5410,30
5411,80
5412,38.76
5413,89
5414,1968.75
5415,1756.31
5416,131
5417,984
5418,0.48
5419,1360
5420,1680
5421,0.4
5422,100
5423,90
5424,2.064
5425,937.5
5426,5
5427,0.8
5428,60
5429,900
5430,88
5431,36
5432,1.5
5433,116
5434,0.32
5435,7200
5436,180
5437,1
5438,600
5439,4
5440,384
5441,18
5442,18
5443,48
5444,7
5445,0.4
5446,38
5447,2.9
5448,2.7
5449,14.75
5450,14
5451,96
5452,39532.55
5453,705
5454,160
5455,24
5456,9.6
5457,1616
5458,78.54
5459,300
5460,56
5461,39.456
5462,53.6
5463,257
5464,5
5465,2
5466,9
5467,3
5468,1.175
5469,53
5470,6
5471,592
5472,1800
5473,0.18
5474,18
5475,15
5476,9
5477,24
5478,14000
5479,18000
5480,2400
5481,7
5482,9
5483,5
5484,4
5485,4
5486,32000
5487,206
5488,110
5489,48
5490,63
5491,3
5492,20
5493,53
5494,150
5495,42
5496,90
5497,8
5498,43
5499,40
5500,13
5501,92
5502,9
5503,1260
5504,460
5505,70
5506,3
5507,450
5508,430
5509,160
5510,6
5511,672
5512,32
5513,7
5514,190
5515,5
5516,5000
5517,1200
5518,180
5519,7263.5
5520,32
5521,288
5522,18
5523,2080
5524,45
5525,4
5526,420
5527,110
5528,29
5529,46800
5530,140
5531,5000
5532,5269
5533,48
5534,5
5535,1
5536,5400
5537,382.5
5538,1.3
5539,60
5540,88
5541,90
5542,864
5543,68
5544,6
5545,18
5546,31.25
5547,69
5548,10
5549,144
5550,900
5551,329.2
5552,720
5553,52/15
5554,26
5555,1650
5556,96
5557,205
5558,1
5559,10
5560,240
5561,300
5562,13200
5563,760
5564,12
5565,28
5566,4.5
5567,45
5568,80
5569,100
5570,3333
5571,7
5572,221
5573,9250
5574,60
5575,15
5576,2
5577,17.53
5578,37.2
5579,140
5580,204
5581,32
5582,109.2
5583,490
5584,120
5585,6
5586,65
5587,420
5588,30
5589,49
5590,1.6
5591,45000
5592,195
5593,960
5594,0.4
5595,2052
5596,406.5
5597,42
5598,4
5599,3600
5600,480
5601,4375
5602,474
5603,75.5
5604,80
5605,92.5
5606,4040
5607,20
5608,120
5609,1280
5610,1468.8
5611,30
5612,1.964
5613,66836
5614,2
5615,21.98
5616,9.42
5617,158560
5618,33
5619,198.9
5620,0.75
5621,12560
5622,83.2
5623,2
5624,148
5625,5/6
5626,516000
5627,280
5628,40
5629,164
5630,250
5631,1153
5632,40
5633,748
5634,75
5635,314
5636,450
5637,14130
5638,30
5639,10
5640,1.8
5641,91.2
5642,2592
5643,30
5644,45
5645,600
5646,7
5647,28.26
5648,39
5649,120
5650,56
5651,28.26
5652,600
5653,100
5654,1.5
5655,105
5656,0
5657,3
5658,16245
5659,2
5660,240
5661,17.2
5662,80
5663,0.625
5664,2.4
5665,128
5666,15
5667,200
5668,30
5669,3
5670,500
5671,2.42
5672,3000
5673,60
5674,600
5675,376.8
5676,108.75
5677,22
5678,62
5679,1500
5680,500
5681,194.75
5682,1780.96
5683,10
5684,600000
5685,7600
5686,25
5687,696
5688,10047
5689,200
5690,25
5691,6000
5692,2
5693,488
5694,224
5695,680
5696,1575
5697,1600
5698,24
5699,432
5700,25.28
5701,12
5702,40
5703,16
5704,25
5705,80
5706,60.5
5707,900
5708,2
5709,12650
5710,18.45
5711,31
5712,28.5
5713,1600
5714,1.1
5715,7890
5716,113
5717,10
5718,192
5719,5
5720,945
5721,8.1796
5722,10
5723,0
5724,945
5725,105
5726,7/9
5727,476
5728,8
5729,16
5730,6
5731,145
5732,992
5733,82.2
5734,5702
5735,1
5736,181.73
5737,400
5738,21880
5739,45
5740,8
5741,6.4
5742,10
5743,10
5744,600
5745,1710
5746,540
5747,28
5748,2000
5749,34.54
5750,684
5751,332
5752,300
5753,285
5754,232
5755,90
5756,142
5757,27
5758,560
5759,18
5760,10
5761,0.75
5762,300
5763,98
5764,36
5765,2
5766,840
5767,28.8
5768,720
5769,305
5770,50
5771,48
5772,1
5773,240
5774,24
5775,960
5776,50
5777,1200
5778,24
5779,10
5780,56
5781,12
5782,192
5783,6
5784,30
5785,1500
5786,240
5787,44
5788,11275
5789,200
5790,110
5791,22
5792,960
5793,9020
5794,200
5795,243
5796,210
5797,6
5798,3960
5799,39.12
5800,540
5801,48
5802,250
5803,25
5804,3
5805,2
5806,40
5807,437
5808,16.67
5809,80
5810,18
5811,0.504
5812,15
5813,825
5814,227
5815,20
5816,58.62
5817,60
5818,2
5819,90
5820,9
5821,36
5822,8
5823,20
5824,49
5825,15
5826,8
5827,3
5828,960
5829,23810
5830,2550
5831,1920
5832,3275
5833,6
5834,500
5835,1500
5836,62.8
5837,8
5838,16.9375
5839,38.48
5840,34
5841,2
5842,9
5843,132
5844,36
5845,124
5846,52.22
5847,1600
5848,140
5849,13.09
5850,11
5851,62.45
5852,25
5853,8640
5854,16
5855,16000
5856,9000
5857,1000
5858,2940
5859,24
5860,45
5861,0.8
5862,126.7
5863,630
5864,10
5865,4.46
5866,60
5867,7.5
5868,9/20
5869,256.4
5870,15
5871,12
5872,2060
5873,0.8
5874,65
5875,400
5876,32
5877,72
5878,0.25
5879,288
5880,168
5881,491
5882,27.2
5883,399
5884,6
5885,50
5886,54
5887,7.3
5888,800
5889,368
5890,38
5891,90
5892,800
5893,47
5894,1980
5895,32
5896,562.5
5897,6.85
5898,5316
5899,10
5900,450
5901,6
5902,30
5903,3
5904,27000
5905,342
5906,-38
5907,19
5908,21
5909,7
5910,49
5911,9
5912,16
5913,33
5914,25
5915,4
5916,3
5917,7
5918,50
5919,60
5920,46
5921,8
5922,8
5923,18
5924,41
5925,42
5926,36
5927,10
5928,694
5929,1021
5930,5
5931,700
5932,3
5933,72
5934,42
5935,26
5936,40
5937,8
5938,6
5939,35
5940,12
5941,20
5942,10
5943,15
5944,15
5945,1
5946,10
5947,36
5948,46
5949,56
5950,9
5951,4
5952,12
5953,11
5954,9
5955,42
5956,21
5957,41
5958,82
5959,44
5960,20
5961,50
5962,18
5963,36
5964,15
5965,24
5966,16
5967,53
5968,41
5969,5
5970,72
5971,53
5972,4
5973,1
5974,5
5975,6
5976,28
5977,3
5978,2
5979,12
5980,13
5981,38
5982,9
5983,4
5984,22
5985,60
5986,9
5987,34
5988,17
5989,27
5990,10
5991,4
5992,4
5993,18
5994,18
5995,20
5996,6
5997,4
5998,8
5999,5
6000,7
6001,21
6002,6
6003,6
6004,26
6005,47
6006,6
6007,9
6008,47
